	CANNABIS	Unnamed: 1	Country/Territory	Cannabis Use	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	TIME	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13
364			United Kingdom (England and Wales)	6.7			9.15	4.29	2010	16-59	Government source 	HHS 		Data refers to 2010/11. Crime Survey for England and Wales.
365			United Kingdom (Northern Ireland)	4.6					2014	15-64	Government source	HHS		Data refers to 2014/15
366			United Kingdom (Northern Ireland)	5.1					2011	15-64	Government source	HHS		Data refers to 2010/11
367			United Kingdom (Northern Ireland)	7.2					2006	15-64	Government source 	HHS 		
368			United Kingdom (Scotland)	6.29			9	3.68	2014	16-64	Government source	HHS		Data refers to 2014/15
369			United Kingdom (Scotland)	6.5			9.5	3.6	2013	16-64	Government source	HHS		Data refers to 2012/13
370			United Kingdom (Scotland)	7.0					2011	16-64	Government source	HHS		Data refers to 2010/11
371			United Kingdom (Scotland)	7.6					2010	16-64	Government source 	HHS 		Data refers to 2009/10
372	Oceania	Australia and New Zealand	Australia	11.6			14.7	8.6	2019	14+	ARQ	HHS		
373			Australia	10.4			13.1	7.9	2016	14+	ARQ	HHS		
374			Australia	10.2			12.8	7.6	2013	14+	ARQ	HHS		
375			Australia	10.3					2010	14+	ARQ	HHS		
376			Australia	10.6					2007	15-64	Government source 	HHS 		
377			New Zealand	15.0			19	11	2020	18+	ARQ	HHS		Data for 2019-20.
378			New Zealand	15.0			19.9	10.3	2019	15+	ARQ	HHS		Data for 2018-19.
379			New Zealand	11.9			15.7	8.4	2018	15+	Government source	HHS		Data for 2017-18.
380			New Zealand	14.03			18.55	9.61	2017	15-64	Government source	HHS	a	Data for 2016-17.
381			New Zealand	13.73			17.9	9.66	2016	15-64	Government source	HHS	a	Data for 2015-16.
382			New Zealand	11.0	10.3	11.7	14.3	7.9	2013	15+	Government source	HHS		2012/13 New Zealand Health Survey: Drug Module
383			New Zealand	14.6	13.4	15.7	18.2	11.3	2008	16-64	Government source	HHS		2007/08 New Zealand Alcohol and Drug Use Survey
384			New Zealand	14.6					2007	16-64	Government source	HHS		
385			New Zealand	13.25					2006	15-64	ARQ 	HHS 	a 	
386		Melanesia	Fiji	5.08	3.04	7.12			2004	15-64	Government source	SS	d, e	
387	"Except where the prevalence values are taken from household surveys, changes between years need to be interpreted with caution as they might reflect a change in the methodology or the data source from which the estimate was derived and therefore should not be considered as a change in prevalence.

Method: HHS=Household survey, SS=School survey, A=Adjusted from other sources, I=Indirect estimates, R=Registry. 

UNODC Adjustments: a=adjusted for age (15-64), b=population-based/household-type study/survey, c=adjusted from a limited geographic population-based study/survey, d=adjusted from school/youth survey, e=adjusted from lifetime/monthly prevalence adjusted to annual prevalence, f=adjusted from specialized population surveys (including Rapid Assessments), g=adjusted from treatment data, h=adjusted from drug registries, i=adjusted from HIV, problematic drug users (only for heroin), j=lifetime prevalence reported, x=figure may include non-medical use of prescription opioids, z=figures may also include other non-ATS stimulants, z*= figures include the use of prescription stimulants, (non-prescription/non-therapeutic use). 

The 'Method' and 'Adjustment/notes' columns have been completed only for more recent data included in previous and present issues of the World Drug Report. "													
